Streamer,Date,Duration,Viewers
pijack11,"Mar 31, 2019, 22:41",6.7 hrs,1.493
pijack11,"Mar 31, 2019, 15:54",6.2 hrs,2.397
pijack11,"Mar 30, 2019, 17:07",10.9 hrs,3.945
pijack11,"Mar 29, 2019, 23:38",5.9 hrs,957
pijack11,"Mar 29, 2019, 15:34",3.2 hrs,1.947
pijack11,"Mar 28, 2019, 14:00",8.4 hrs,819
pijack11,"Mar 26, 2019, 18:59",3.9 hrs,1.042
pijack11,"Mar 25, 2019, 17:20",5.6 hrs,1.801
pijack11,"Mar 24, 2019, 16:33",7.2 hrs,2.479
pijack11,"Mar 21, 2019, 21:31",2.7 hrs,499
pijack11,"Mar 21, 2019, 16:22",3.2 hrs,995
pijack11,"Mar 21, 2019, 00:46",4.0 hrs,1.371
pijack11,"Mar 20, 2019, 13:46",7.6 hrs,1.284
pijack11,"Mar 19, 2019, 23:05",5.0 hrs,2.033
pijack11,"Mar 19, 2019, 12:47",5.5 hrs,694
pijack11,"Mar 18, 2019, 15:37",5.6 hrs,803
pijack11,"Mar 17, 2019, 14:39",6.9 hrs,1.484
pijack11,"Mar 16, 2019, 19:03",5.0 hrs,1.349
pijack11,"Mar 16, 2019, 13:24",4.0 hrs,1.146
pijack11,"Mar 15, 2019, 15:51",5.5 hrs,700
pijack11,"Mar 13, 2019, 17:04",3.8 hrs,1.310
pijack11,"Mar 11, 2019, 13:24",4.2 hrs,584
pijack11,"Mar 10, 2019, 22:31",2.9 hrs,923
pijack11,"Mar 10, 2019, 13:53",5.7 hrs,1.528
pijack11,"Mar 10, 2019, 01:44",3.7 hrs,1.709
pijack11,"Mar 9, 2019, 15:08",4.8 hrs,1.753
pijack11,"Mar 8, 2019, 16:14",7.5 hrs,1.899
pijack11,"Mar 7, 2019, 14:26",6.5 hrs,2.142
pijack11,"Mar 6, 2019, 16:31",6.2 hrs,1.560
pijack11,"Mar 5, 2019, 14:03",9.5 hrs,1.989
pijack11,"Mar 4, 2019, 17:58",4.3 hrs,1.443
pijack11,"Mar 3, 2019, 21:57",7.0 hrs,3.026
pijack11,"Mar 3, 2019, 02:58",4.9 hrs,2.228
pijack11,"Mar 2, 2019, 16:15",4.3 hrs,2.562
pijack11,"Mar 1, 2019, 17:00",11.4 hrs,4.163
pijack11,"Feb 28, 2019, 16:19",7.1 hrs,1.643
pijack11,"Feb 28, 2019, 00:15",6.5 hrs,1.733
pijack11,"Feb 27, 2019, 01:17",3.5 hrs,775
pijack11,"Feb 26, 2019, 15:19",7.6 hrs,697
pijack11,"Feb 25, 2019, 13:52",7.4 hrs,1.342
pijack11,"Feb 25, 2019, 00:56",4.5 hrs,734
pijack11,"Feb 22, 2019, 16:31",10.7 hrs,2.023
pijack11,"Feb 21, 2019, 19:33",8.2 hrs,2.805
pijack11,"Feb 20, 2019, 21:21",8.1 hrs,3.455
pijack11,"Feb 19, 2019, 22:09",3.6 hrs,1.587
pijack11,"Feb 19, 2019, 14:08",6.8 hrs,989
pijack11,"Feb 18, 2019, 13:47",7.8 hrs,781
pijack11,"Feb 17, 2019, 20:07",5.0 hrs,2.008
pijack11,"Feb 17, 2019, 14:45",4.7 hrs,746
pijack11,"Feb 16, 2019, 17:57",6.0 hrs,1.308
pijack11,"Feb 15, 2019, 20:27",4.5 hrs,800
pijack11,"Feb 14, 2019, 12:31",6.4 hrs,784
pijack11,"Feb 13, 2019, 15:27",5.6 hrs,535
pijack11,"Feb 12, 2019, 15:06",8.8 hrs,1.111
pijack11,"Feb 10, 2019, 22:44",4.3 hrs,991
pijack11,"Feb 10, 2019, 13:22",7.4 hrs,1.204
pijack11,"Feb 9, 2019, 13:56",8.6 hrs,6.359
pijack11,"Feb 9, 2019, 00:50",2.6 hrs,462
pijack11,"Feb 8, 2019, 14:29",4.9 hrs,402
pijack11,"Feb 7, 2019, 21:57",4.8 hrs,343
pijack11,"Feb 3, 2019, 19:16",4.8 hrs,1.152
pijack11,"Feb 2, 2019, 21:58",5.9 hrs,1.631
pijack11,"Feb 2, 2019, 14:26",4.5 hrs,709
pijack11,"Feb 1, 2019, 14:15",4.3 hrs,975
pijack11,"Jan 31, 2019, 21:23",3.5 hrs,366
pijack11,"Jan 31, 2019, 15:50",4.6 hrs,523
pijack11,"Jan 30, 2019, 01:09",2.8 hrs,544
pijack11,"Jan 29, 2019, 13:24",4.5 hrs,503
pijack11,"Jan 28, 2019, 20:17",4.1 hrs,455
pijack11,"Jan 28, 2019, 13:37",4.1 hrs,594
pijack11,"Jan 27, 2019, 14:14",7.8 hrs,1.977
pijack11,"Jan 26, 2019, 20:18",5.8 hrs,1.552
pijack11,"Jan 26, 2019, 13:35",4.0 hrs,1.714
pijack11,"Jan 25, 2019, 23:44",3.0 hrs,641
pijack11,"Jan 25, 2019, 13:06",6.2 hrs,706
pijack11,"Jan 24, 2019, 21:41",3.5 hrs,219
pijack11,"Jan 24, 2019, 11:59",6.9 hrs,714
pijack11,"Jan 23, 2019, 12:43",7.0 hrs,1.057
pijack11,"Jan 16, 2019, 01:38",3.3 hrs,621
pijack11,"Jan 9, 2019, 15:14",4.0 hrs,386
pijack11,"Jan 7, 2019, 20:37",5.6 hrs,564
pijack11,"Jan 7, 2019, 16:08",2.6 hrs,629
pijack11,"Jan 6, 2019, 21:39",3.8 hrs,732
pijack11,"Jan 6, 2019, 09:50",8.4 hrs,849
pijack11,"Jan 5, 2019, 17:50",3.2 hrs,1.001
pijack11,"Jan 4, 2019, 00:53",2.9 hrs,781
pijack11,"Jan 3, 2019, 16:54",3.3 hrs,544
pijack11,"Jan 2, 2019, 22:57",3.6 hrs,789
pijack11,"Jan 2, 2019, 15:33",5.7 hrs,1.335
pijack11,"Jan 1, 2019, 15:45",5.8 hrs,1.073
pijack11,"Dec 31, 2018, 14:02",5.7 hrs,1.366
pijack11,"Dec 30, 2018, 21:00",4.7 hrs,696
pijack11,"Dec 29, 2018, 20:23",9.7 hrs,1.198
pijack11,"Dec 28, 2018, 15:12",6.2 hrs,816
pijack11,"Dec 27, 2018, 00:18",3.4 hrs,1.182
pijack11,"Dec 26, 2018, 17:30",3.2 hrs,399
pijack11,"Dec 25, 2018, 14:58",6.3 hrs,860
pijack11,"Dec 24, 2018, 01:32",3.7 hrs,274
pijack11,"Dec 22, 2018, 21:04",3.5 hrs,832
pijack11,"Dec 22, 2018, 14:50",3.1 hrs,447
pijack11,"Dec 21, 2018, 21:20",6.7 hrs,1.064
pijack11,"Dec 20, 2018, 02:02",2.4 hrs,255
pijack11,"Dec 19, 2018, 18:40",3.4 hrs,317
pijack11,"Dec 19, 2018, 00:48",3.3 hrs,452
pijack11,"Dec 18, 2018, 18:47",4.8 hrs,1.009
pijack11,"Dec 18, 2018, 00:37",3.1 hrs,468
pijack11,"Dec 17, 2018, 17:37",3.1 hrs,433
